Source file: (unknown)
Object file: webp_cuda_batch_benchmark (found as /tmp/libwebp-next-loop-token-profile-png.er/archives/webp_cuda_batch_benchmark_pjIFA7kx_R0)
Load Object: webp_cuda_batch_benchmark (found as /tmp/libwebp-next-loop-token-profile-png.er/archives/webp_cuda_batch_benchmark_pjIFA7kx_R0)

   Excl. Total   Incl. Total
   CPU           CPU
    sec.      %   sec.      %
                                        <Function: VP8RecordCoeffTokens>
   0.      0.    0.      0.             [?]    94880:  endbr64
   0.      0.    0.      0.             [?]    953d0:  mov    0x20(%rbx),%eax
   0.      0.    0.      0.             [?]    953d3:  test   %eax,%eax
   0.      0.    0.      0.             [?]    953d5:  jne    .+0x10b [ 0x954e0 ]
   0.      0.    0.      0.             [?]    953db:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    953df:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    953e4:  mov    %r9,0x28(%rsp)
   0.      0.    0.      0.             [?]    953e9:  mov    %r8,0x20(%rsp)
   0.      0.    0.      0.             [?]    953ee:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    953f3:  mov    %rcx,0x18(%rsp)
   0.      0.    0.      0.             [?]    953f8:  mov    %edx,0x10(%rsp)
   0.      0.    0.      0.             [?]    953fc:  mov    %r10b,0x3f(%rsp)
   0.      0.    0.      0.             [?]    95401:  mov    %r11d,0x30(%rsp)
   0.      0.    0.      0.             [?]    95406:  call   WebPSafeMalloc [ 0x74050, .-0x213b6]
   0.      0.    0.      0.             [?]    9540b:  mov    0x10(%rsp),%edx
   0.      0.    0.      0.             [?]    9540f:  mov    0x18(%rsp),%rcx
   0.      0.    0.      0.             [?]    95414:  test   %rax,%rax
   0.      0.    0.      0.             [?]    95417:  mov    0x20(%rsp),%r8
   0.      0.    0.      0.             [?]    9541c:  mov    0x28(%rsp),%r9
   0.      0.    0.      0.             [?]    95421:  je     .+0xbf [ 0x954e0 ]
   0.      0.    0.      0.             [?]    95427:  mov    0x8(%rbx),%rsi
   0.      0.    0.      0.             [?]    9542b:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    95432:  movzbl 0x3f(%rsp),%r10d
   0.      0.    0.      0.             [?]    95438:  mov    0x30(%rsp),%r11d
   0.      0.    0.      0.             [?]    9543d:  mov    %rax,(%rsi)
   0.      0.    0.      0.             [?]    95440:  mov    0x1c(%rbx),%esi
   0.      0.    0.      0.             [?]    95443:  mov    %rax,0x8(%rbx)
   0.      0.    0.      0.             [?]    95447:  add    $0x8,%rax
   0.      0.    0.      0.             [?]    9544b:  mov    %rax,0x10(%rbx)
   0.      0.    0.      0.             [?]    9544f:  jmp    .-0x5df [ 0x94e70 ]
   0.      0.    0.      0.             [?]    95454:  nopl   0x0(%rax)
   0.      0.    0.      0.             [?]    95458:  mov    0x20(%rbx),%eax
   0.      0.    0.      0.             [?]    9545b:  test   %eax,%eax
   0.      0.    0.      0.             [?]    9545d:  jne    .+0x93 [ 0x954f0 ]
   0.      0.    0.      0.             [?]    95463:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    95467:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    9546c:  mov    %r9,0x28(%rsp)
   0.      0.    0.      0.             [?]    95471:  mov    %r8,0x20(%rsp)
   0.      0.    0.      0.             [?]    95476:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    9547b:  mov    %rcx,0x18(%rsp)
   0.      0.    0.      0.             [?]    95480:  mov    %edx,0x10(%rsp)
   0.      0.    0.      0.             [?]    95484:  mov    %r10b,0x3f(%rsp)
   0.      0.    0.      0.             [?]    95489:  mov    %r11d,0x30(%rsp)
   0.      0.    0.010   0.             [?]    9548e:  call   WebPSafeMalloc [ 0x74050, .-0x2143e]
   0.      0.    0.      0.             [?]    95493:  mov    0x10(%rsp),%edx
   0.      0.    0.      0.             [?]    95497:  mov    0x18(%rsp),%rcx
   0.      0.    0.      0.             [?]    9549c:  test   %rax,%rax
   0.      0.    0.      0.             [?]    9549f:  mov    0x20(%rsp),%r8
   0.      0.    0.      0.             [?]    954a4:  mov    0x28(%rsp),%r9
   0.      0.    0.      0.             [?]    954a9:  je     .+0x47 [ 0x954f0 ]
   0.      0.    0.      0.             [?]    954ab:  mov    0x8(%rbx),%rsi
   0.      0.    0.      0.             [?]    954af:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    954b6:  movzbl 0x3f(%rsp),%r10d
   0.      0.    0.      0.             [?]    954bc:  mov    0x30(%rsp),%r11d
   0.      0.    0.      0.             [?]    954c1:  mov    %rax,(%rsi)
   0.      0.    0.      0.             [?]    954c4:  mov    0x1c(%rbx),%esi
   0.      0.    0.      0.             [?]    954c7:  mov    %rax,0x8(%rbx)
   0.      0.    0.      0.             [?]    954cb:  add    $0x8,%rax
   0.      0.    0.      0.             [?]    954cf:  mov    %rax,0x10(%rbx)
   0.      0.    0.      0.             [?]    954d3:  jmp    .-0x87d [ 0x94c56 ]
   0.      0.    0.      0.             [?]    954d8:  nopl   0x0(%rax,%rax,1)
   0.      0.    0.      0.             [?]    954e0:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    954e7:  jmp    .-0x662 [ 0x94e85 ]
   0.      0.    0.      0.             [?]    954ec:  nopl   0x0(%rax)
   0.      0.    0.      0.             [?]    954f0:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    954f7:  jmp    .-0x88c [ 0x94c6b ]
   0.      0.    0.      0.             [?]    954fc:  nopl   0x0(%rax)
   0.      0.    0.      0.             [?]    95500:  mov    0x20(%rbx),%eax
   0.      0.    0.      0.             [?]    95503:  test   %eax,%eax
   0.      0.    0.      0.             [?]    95505:  jne    .+0x6e [ 0x95573 ]
   0.      0.    0.      0.             [?]    95507:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    9550b:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    95510:  mov    %r9,0x28(%rsp)
   0.      0.    0.      0.             [?]    95515:  mov    %r8,0x20(%rsp)
   0.      0.    0.      0.             [?]    9551a:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    9551f:  mov    %rcx,0x18(%rsp)
   0.      0.    0.      0.             [?]    95524:  mov    %r10d,0x10(%rsp)
   0.      0.    0.      0.             [?]    95529:  mov    %r11d,0x30(%rsp)
   0.      0.    0.      0.             [?]    9552e:  call   WebPSafeMalloc [ 0x74050, .-0x214de]
   0.      0.    0.      0.             [?]    95533:  mov    0x10(%rsp),%r10d
   0.      0.    0.      0.             [?]    95538:  mov    0x18(%rsp),%rcx
   0.      0.    0.      0.             [?]    9553d:  test   %rax,%rax
   0.      0.    0.      0.             [?]    95540:  mov    0x20(%rsp),%r8
   0.      0.    0.      0.             [?]    95545:  mov    0x28(%rsp),%r9
   0.      0.    0.      0.             [?]    9554a:  je     .+0x29 [ 0x95573 ]
   0.      0.    0.      0.             [?]    9554c:  mov    0x8(%rbx),%rdx
   0.      0.    0.      0.             [?]    95550:  mov    0x30(%rsp),%r11d
   0.      0.    0.      0.             [?]    95555:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    9555c:  mov    %rax,(%rdx)
   0.      0.    0.      0.             [?]    9555f:  mov    0x1c(%rbx),%edx
   0.      0.    0.      0.             [?]    95562:  mov    %rax,0x8(%rbx)
   0.      0.    0.      0.             [?]    95566:  add    $0x8,%rax
   0.      0.    0.      0.             [?]    9556a:  mov    %rax,0x10(%rbx)
   0.      0.    0.      0.             [?]    9556e:  jmp    .-0x69e [ 0x94ed0 ]
   0.      0.    0.      0.             [?]    95573:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    9557a:  jmp    .-0x695 [ 0x94ee5 ]
   0.      0.    0.      0.             [?]    9557f:  nop
   0.      0.    0.      0.             [?]    95580:  test   %eax,%eax
   0.      0.    0.      0.             [?]    95582:  jle    .+0x2e4 [ 0x95866 ]
   0.      0.    0.      0.             [?]    95588:  mov    0x10(%rbx),%rsi
   0.      0.    0.      0.             [?]    9558c:  sub    $0x1,%eax
   0.      0.    0.      0.             [?]    9558f:  mov    %eax,0x18(%rbx)
   0.      0.    0.      0.             [?]    95592:  cltq
   0.      0.    0.      0.             [?]    95594:  mov    %dx,(%rsi,%rax,2)
   0.      0.    0.      0.             [?]    95598:  mov    0x20(%r13),%eax
   0.      0.    0.      0.             [?]    9559c:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    955a1:  jbe    .+0xc [ 0x955ad ]
   0.      0.    0.      0.             [?]    955a3:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    955a6:  shr    $1,%eax
   0.      0.    0.      0.             [?]    955a8:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    955ad:  add    $0x10000,%eax
   0.      0.    0.      0.             [?]    955b2:  add    $0x9,%r15d
   0.      0.    0.      0.             [?]    955b6:  mov    %eax,0x20(%r13)
   0.      0.    0.      0.             [?]    955ba:  mov    0x18(%rbx),%eax
   0.      0.    0.      0.             [?]    955bd:  test   %eax,%eax
   0.      0.    0.      0.             [?]    955bf:  jle    .+0x23d [ 0x957fc ]
   0.      0.    0.      0.             [?]    955c5:  mov    0x10(%rbx),%rdx
   0.      0.    0.      0.             [?]    955c9:  sub    $0x1,%eax
   0.      0.    0.      0.             [?]    955cc:  mov    %eax,0x18(%rbx)
   0.      0.    0.      0.             [?]    955cf:  cltq
   0.      0.    0.      0.             [?]    955d1:  mov    %r15w,(%rdx,%rax,2)
   0.010   0.    0.010   0.             [?]    955d6:  mov    0x24(%r13),%eax
   0.      0.    0.      0.             [?]    955da:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    955df:  jbe    .+0xc [ 0x955eb ]
   0.      0.    0.      0.             [?]    955e1:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    955e4:  shr    $1,%eax
   0.      0.    0.      0.             [?]    955e6:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    955eb:  lea    -0xb(%rbp),%r10d
   0.      0.    0.      0.             [?]    955ef:  add    $0x10000,%eax
   0.      0.    0.      0.             [?]    955f4:  lea    0x97551(%rip),%rbp        # 0x97558
   0.      0.    0.      0.             [?]    955fb:  mov    $0x4,%r15d
   0.      0.    0.      0.             [?]    95601:  jmp    .-0x622 [ 0x94fdf ]
   0.      0.    0.      0.             [?]    95606:  test   %eax,%eax
   0.      0.    0.      0.             [?]    95608:  jle    .+0x2d0 [ 0x958d8 ]
   0.      0.    0.      0.             [?]    9560e:  mov    0x10(%rbx),%rsi
   0.      0.    0.      0.             [?]    95612:  sub    $0x1,%eax
   0.      0.    0.      0.             [?]    95615:  or     $0x8000,%dx
   0.      0.    0.      0.             [?]    9561a:  mov    %eax,0x18(%rbx)
   0.      0.    0.      0.             [?]    9561d:  cltq
   0.      0.    0.      0.             [?]    9561f:  mov    %dx,(%rsi,%rax,2)
   0.      0.    0.      0.             [?]    95623:  mov    0x20(%r13),%eax
   0.      0.    0.      0.             [?]    95627:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    9562c:  ja     .+0x92 [ 0x956be ]
   0.      0.    0.      0.             [?]    95632:  add    $0x10001,%eax
   0.      0.    0.      0.             [?]    95637:  add    $0xa,%r15d
   0.      0.    0.      0.             [?]    9563b:  mov    %eax,0x20(%r13)
   0.      0.    0.      0.             [?]    9563f:  mov    0x18(%rbx),%eax
   0.      0.    0.      0.             [?]    95642:  test   %eax,%eax
   0.      0.    0.      0.             [?]    95644:  jle    .+0x306 [ 0x9594a ]
   0.      0.    0.      0.             [?]    9564a:  mov    0x10(%rbx),%rdx
   0.      0.    0.      0.             [?]    9564e:  sub    $0x1,%eax
   0.      0.    0.      0.             [?]    95651:  or     $0x8000,%r15w
   0.      0.    0.      0.             [?]    95657:  mov    %eax,0x18(%rbx)
   0.      0.    0.      0.             [?]    9565a:  cltq
   0.      0.    0.      0.             [?]    9565c:  mov    %r15w,(%rdx,%rax,2)
   0.      0.    0.      0.             [?]    95661:  mov    0x24(%r13),%eax
   0.      0.    0.      0.             [?]    95665:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    9566a:  jbe    .+0xc [ 0x95676 ]
   0.      0.    0.      0.             [?]    9566c:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    9566f:  shr    $1,%eax
   0.      0.    0.      0.             [?]    95671:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    95676:  lea    -0x43(%rbp),%r10d
   0.      0.    0.      0.             [?]    9567a:  add    $0x10001,%eax
   0.      0.    0.      0.             [?]    9567f:  lea    0x974b2(%rip),%rbp        # 0x974b9
   0.      0.    0.      0.             [?]    95686:  mov    $0x400,%r15d
   0.      0.    0.      0.             [?]    9568c:  jmp    .-0x6ad [ 0x94fdf ]
   0.      0.    0.      0.             [?]    95691:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    95694:  shr    $1,%eax
   0.      0.    0.      0.             [?]    95696:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    9569b:  jmp    .-0x6d2 [ 0x94fc9 ]
   0.      0.    0.      0.             [?]    956a0:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    956a3:  shr    $1,%eax
   0.      0.    0.      0.             [?]    956a5:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    956aa:  jmp    .-0x400 [ 0x952aa ]
   0.      0.    0.      0.             [?]    956af:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    956b2:  shr    $1,%eax
   0.      0.    0.      0.             [?]    956b4:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    956b9:  jmp    .-0x728 [ 0x94f91 ]
   0.      0.    0.      0.             [?]    956be:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    956c1:  shr    $1,%eax
   0.      0.    0.      0.             [?]    956c3:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    956c8:  jmp    .-0x96 [ 0x95632 ]
   0.      0.    0.      0.             [?]    956cd:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    956d1:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    956d6:  mov    %r9,0x28(%rsp)
   0.      0.    0.      0.             [?]    956db:  mov    %r8,0x20(%rsp)
   0.      0.    0.      0.             [?]    956e0:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    956e5:  mov    %rcx,0x18(%rsp)
   0.      0.    0.      0.             [?]    956ea:  mov    %r10d,0x10(%rsp)
   0.      0.    0.      0.             [?]    956ef:  call   WebPSafeMalloc [ 0x74050, .-0x2169f]
   0.      0.    0.      0.             [?]    956f4:  mov    0x10(%rsp),%r10d
   0.      0.    0.      0.             [?]    956f9:  mov    0x18(%rsp),%rcx
   0.      0.    0.      0.             [?]    956fe:  test   %rax,%rax
   0.      0.    0.      0.             [?]    95701:  mov    0x20(%rsp),%r8
   0.      0.    0.      0.             [?]    95706:  mov    0x28(%rsp),%r9
   0.      0.    0.      0.             [?]    9570b:  je     .-0x3f7 [ 0x95314 ]
   0.      0.    0.      0.             [?]    95711:  mov    0x8(%rbx),%rdx
   0.      0.    0.      0.             [?]    95715:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    9571c:  mov    %rax,(%rdx)
   0.      0.    0.      0.             [?]    9571f:  mov    0x1c(%rbx),%edx
   0.      0.    0.      0.             [?]    95722:  mov    %rax,0x8(%rbx)
   0.      0.    0.      0.             [?]    95726:  add    $0x8,%rax
   0.      0.    0.      0.             [?]    9572a:  mov    %rax,0x10(%rbx)
   0.      0.    0.      0.             [?]    9572e:  jmp    .-0x664 [ 0x950ca ]
   0.      0.    0.      0.             [?]    95733:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    95737:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    9573c:  mov    %r9,0x20(%rsp)
   0.      0.    0.      0.             [?]    95741:  mov    %r8,0x18(%rsp)
   0.      0.    0.      0.             [?]    95746:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    9574b:  mov    %rcx,0x10(%rsp)
   0.      0.    0.      0.             [?]    95750:  call   WebPSafeMalloc [ 0x74050, .-0x21700]
   0.      0.    0.      0.             [?]    95755:  mov    0x10(%rsp),%rcx
   0.      0.    0.      0.             [?]    9575a:  mov    0x18(%rsp),%r8
   0.      0.    0.      0.             [?]    9575f:  test   %rax,%rax
   0.      0.    0.      0.             [?]    95762:  mov    0x20(%rsp),%r9
   0.      0.    0.      0.             [?]    95767:  mov    %rax,%rsi
   0.      0.    0.      0.             [?]    9576a:  je     .+0x466 [ 0x95bd0 ]
   0.      0.    0.      0.             [?]    95770:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    95777:  mov    0x8(%rbx),%rax
   0.      0.    0.      0.             [?]    9577b:  mov    0x1c(%rbx),%edx
   0.      0.    0.      0.             [?]    9577e:  mov    %rsi,(%rax)
   0.      0.    0.      0.             [?]    95781:  mov    %rsi,0x8(%rbx)
   0.      0.    0.      0.             [?]    95785:  add    $0x8,%rsi
   0.      0.    0.      0.             [?]    95789:  mov    %rsi,0x10(%rbx)
   0.      0.    0.      0.             [?]    9578d:  jmp    .-0x627 [ 0x95166 ]
   0.      0.    0.      0.             [?]    95792:  mov    0x20(%rbx),%eax
   0.      0.    0.      0.             [?]    95795:  test   %eax,%eax
   0.      0.    0.      0.             [?]    95797:  jne    .-0x46c [ 0x9532b ]
   0.      0.    0.      0.             [?]    9579d:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    957a1:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    957a6:  mov    %r9,0x20(%rsp)
   0.      0.    0.      0.             [?]    957ab:  mov    %r8,0x18(%rsp)
   0.      0.    0.      0.             [?]    957b0:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    957b5:  mov    %rcx,0x10(%rsp)
   0.      0.    0.      0.             [?]    957ba:  call   WebPSafeMalloc [ 0x74050, .-0x2176a]
   0.      0.    0.      0.             [?]    957bf:  mov    0x10(%rsp),%rcx
   0.      0.    0.      0.             [?]    957c4:  mov    0x18(%rsp),%r8
   0.      0.    0.      0.             [?]    957c9:  test   %rax,%rax
   0.      0.    0.      0.             [?]    957cc:  mov    0x20(%rsp),%r9
   0.      0.    0.      0.             [?]    957d1:  mov    %rax,%rsi
   0.      0.    0.      0.             [?]    957d4:  je     .+0x3f4 [ 0x95bc8 ]
   0.      0.    0.      0.             [?]    957da:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    957e1:  mov    0x8(%rbx),%rax
   0.      0.    0.      0.             [?]    957e5:  mov    0x1c(%rbx),%edx
   0.      0.    0.      0.             [?]    957e8:  mov    %rsi,(%rax)
   0.      0.    0.      0.             [?]    957eb:  mov    %rsi,0x8(%rbx)
   0.      0.    0.      0.             [?]    957ef:  add    $0x8,%rsi
   0.      0.    0.      0.             [?]    957f3:  mov    %rsi,0x10(%rbx)
   0.      0.    0.      0.             [?]    957f7:  jmp    .-0x66d [ 0x9518a ]
   0.      0.    0.      0.             [?]    957fc:  mov    0x20(%rbx),%eax
   0.      0.    0.      0.             [?]    957ff:  test   %eax,%eax
   0.      0.    0.      0.             [?]    95801:  jne    .+0x367 [ 0x95b68 ]
   0.      0.    0.      0.             [?]    95807:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    9580b:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    95810:  mov    %r9,0x20(%rsp)
   0.      0.    0.      0.             [?]    95815:  mov    %r8,0x18(%rsp)
   0.      0.    0.      0.             [?]    9581a:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    9581f:  mov    %rcx,0x10(%rsp)
   0.      0.    0.      0.             [?]    95824:  call   WebPSafeMalloc [ 0x74050, .-0x217d4]
   0.      0.    0.      0.             [?]    95829:  mov    0x10(%rsp),%rcx
   0.      0.    0.      0.             [?]    9582e:  mov    0x18(%rsp),%r8
   0.      0.    0.      0.             [?]    95833:  test   %rax,%rax
   0.      0.    0.      0.             [?]    95836:  mov    0x20(%rsp),%r9
   0.      0.    0.      0.             [?]    9583b:  mov    %rax,%rdx
   0.      0.    0.      0.             [?]    9583e:  je     .+0x32a [ 0x95b68 ]
   0.      0.    0.      0.             [?]    95844:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    9584b:  mov    0x8(%rbx),%rax
   0.      0.    0.      0.             [?]    9584f:  mov    %rdx,(%rax)
   0.      0.    0.      0.             [?]    95852:  mov    0x1c(%rbx),%eax
   0.      0.    0.      0.             [?]    95855:  mov    %rdx,0x8(%rbx)
   0.      0.    0.      0.             [?]    95859:  add    $0x8,%rdx
   0.      0.    0.      0.             [?]    9585d:  mov    %rdx,0x10(%rbx)
   0.      0.    0.      0.             [?]    95861:  jmp    .-0x298 [ 0x955c9 ]
   0.      0.    0.      0.             [?]    95866:  mov    0x20(%rbx),%eax
   0.      0.    0.      0.             [?]    95869:  test   %eax,%eax
   0.      0.    0.      0.             [?]    9586b:  jne    .+0x309 [ 0x95b74 ]
   0.      0.    0.      0.             [?]    95871:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    95875:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    9587a:  mov    %r9,0x28(%rsp)
   0.      0.    0.      0.             [?]    9587f:  mov    %r8,0x20(%rsp)
   0.      0.    0.      0.             [?]    95884:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    95889:  mov    %rcx,0x18(%rsp)
   0.      0.    0.      0.             [?]    9588e:  mov    %edx,0x10(%rsp)
   0.      0.    0.      0.             [?]    95892:  call   WebPSafeMalloc [ 0x74050, .-0x21842]
   0.      0.    0.      0.             [?]    95897:  mov    0x18(%rsp),%rcx
   0.      0.    0.      0.             [?]    9589c:  mov    0x20(%rsp),%r8
   0.      0.    0.      0.             [?]    958a1:  test   %rax,%rax
   0.      0.    0.      0.             [?]    958a4:  mov    0x28(%rsp),%r9
   0.      0.    0.      0.             [?]    958a9:  mov    %rax,%rsi
   0.      0.    0.      0.             [?]    958ac:  je     .+0x2c8 [ 0x95b74 ]
   0.      0.    0.      0.             [?]    958b2:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    958b9:  mov    0x8(%rbx),%rax
   0.      0.    0.      0.             [?]    958bd:  mov    0x10(%rsp),%edx
   0.      0.    0.      0.             [?]    958c1:  mov    %rsi,(%rax)
   0.      0.    0.      0.             [?]    958c4:  mov    0x1c(%rbx),%eax
   0.      0.    0.      0.             [?]    958c7:  mov    %rsi,0x8(%rbx)
   0.      0.    0.      0.             [?]    958cb:  add    $0x8,%rsi
   0.      0.    0.      0.             [?]    958cf:  mov    %rsi,0x10(%rbx)
   0.      0.    0.      0.             [?]    958d3:  jmp    .-0x347 [ 0x9558c ]
   0.      0.    0.      0.             [?]    958d8:  mov    0x20(%rbx),%edi
   0.      0.    0.      0.             [?]    958db:  test   %edi,%edi
   0.      0.    0.      0.             [?]    958dd:  jne    .+0x2d3 [ 0x95bb0 ]
   0.      0.    0.      0.             [?]    958e3:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    958e7:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    958ec:  mov    %r9,0x28(%rsp)
   0.      0.    0.      0.             [?]    958f1:  mov    %r8,0x20(%rsp)
   0.      0.    0.      0.             [?]    958f6:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    958fb:  mov    %rcx,0x18(%rsp)
   0.      0.    0.      0.             [?]    95900:  mov    %edx,0x10(%rsp)
   0.      0.    0.      0.             [?]    95904:  call   WebPSafeMalloc [ 0x74050, .-0x218b4]
   0.      0.    0.      0.             [?]    95909:  mov    0x18(%rsp),%rcx
   0.      0.    0.      0.             [?]    9590e:  mov    0x20(%rsp),%r8
   0.      0.    0.      0.             [?]    95913:  test   %rax,%rax
   0.      0.    0.      0.             [?]    95916:  mov    0x28(%rsp),%r9
   0.      0.    0.      0.             [?]    9591b:  mov    %rax,%rsi
   0.      0.    0.      0.             [?]    9591e:  je     .+0x292 [ 0x95bb0 ]
   0.      0.    0.      0.             [?]    95924:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    9592b:  mov    0x8(%rbx),%rax
   0.      0.    0.      0.             [?]    9592f:  mov    0x10(%rsp),%edx
   0.      0.    0.      0.             [?]    95933:  mov    %rsi,(%rax)
   0.      0.    0.      0.             [?]    95936:  mov    0x1c(%rbx),%eax
   0.      0.    0.      0.             [?]    95939:  mov    %rsi,0x8(%rbx)
   0.      0.    0.      0.             [?]    9593d:  add    $0x8,%rsi
   0.      0.    0.      0.             [?]    95941:  mov    %rsi,0x10(%rbx)
   0.      0.    0.      0.             [?]    95945:  jmp    .-0x333 [ 0x95612 ]
   0.      0.    0.      0.             [?]    9594a:  mov    0x20(%rbx),%esi
   0.      0.    0.      0.             [?]    9594d:  test   %esi,%esi
   0.      0.    0.      0.             [?]    9594f:  jne    .+0x249 [ 0x95b98 ]
   0.      0.    0.      0.             [?]    95955:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    95959:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    9595e:  mov    %r9,0x20(%rsp)
   0.      0.    0.      0.             [?]    95963:  mov    %r8,0x18(%rsp)
   0.      0.    0.      0.             [?]    95968:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    9596d:  mov    %rcx,0x10(%rsp)
   0.      0.    0.      0.             [?]    95972:  call   WebPSafeMalloc [ 0x74050, .-0x21922]
   0.      0.    0.      0.             [?]    95977:  mov    0x10(%rsp),%rcx
   0.      0.    0.      0.             [?]    9597c:  mov    0x18(%rsp),%r8
   0.      0.    0.      0.             [?]    95981:  test   %rax,%rax
   0.      0.    0.      0.             [?]    95984:  mov    0x20(%rsp),%r9
   0.      0.    0.      0.             [?]    95989:  mov    %rax,%rdx
   0.      0.    0.      0.             [?]    9598c:  je     .+0x20c [ 0x95b98 ]
   0.      0.    0.      0.             [?]    95992:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    95999:  mov    0x8(%rbx),%rax
   0.      0.    0.      0.             [?]    9599d:  mov    %rdx,(%rax)
   0.      0.    0.      0.             [?]    959a0:  mov    0x1c(%rbx),%eax
   0.      0.    0.      0.             [?]    959a3:  mov    %rdx,0x8(%rbx)
   0.      0.    0.      0.             [?]    959a7:  add    $0x8,%rdx
   0.      0.    0.      0.             [?]    959ab:  mov    %rdx,0x10(%rbx)
   0.      0.    0.      0.             [?]    959af:  jmp    .-0x361 [ 0x9564e ]
   0.      0.    0.      0.             [?]    959b4:  mov    0x20(%rbx),%r10d
   0.      0.    0.      0.             [?]    959b8:  test   %r10d,%r10d
   0.      0.    0.      0.             [?]    959bb:  jne    .+0x1e9 [ 0x95ba4 ]
   0.      0.    0.      0.             [?]    959c1:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    959c5:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    959ca:  mov    %r9,0x20(%rsp)
   0.      0.    0.      0.             [?]    959cf:  mov    %r8,0x18(%rsp)
   0.      0.    0.      0.             [?]    959d4:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    959d9:  mov    %rcx,0x10(%rsp)
   0.      0.    0.      0.             [?]    959de:  call   WebPSafeMalloc [ 0x74050, .-0x2198e]
   0.      0.    0.      0.             [?]    959e3:  mov    0x10(%rsp),%rcx
   0.      0.    0.      0.             [?]    959e8:  mov    0x18(%rsp),%r8
   0.      0.    0.      0.             [?]    959ed:  test   %rax,%rax
