Source file: (unknown)
Object file: webp_cuda_batch_benchmark (found as /tmp/libwebp-next-texture-profile.HgvMC3/png.er/archives/webp_cuda_batch_benchmark_ZKXAtUQE3s9)
Load Object: webp_cuda_batch_benchmark (found as /tmp/libwebp-next-texture-profile.HgvMC3/png.er/archives/webp_cuda_batch_benchmark_ZKXAtUQE3s9)

   Excl. Total   Incl. Total
   CPU           CPU
    sec.      %   sec.      %
                                        <Function: VP8RecordCoeffTokens>
   0.010   0.    0.010   0.             [?]    95430:  endbr64
   0.      0.    0.      0.             [?]    95f7a:  jmp    .-0x733 [ 0x95847 ]
   0.      0.    0.      0.             [?]    95f7f:  nop
   0.      0.    0.      0.             [?]    95f80:  mov    0x20(%rbx),%eax
   0.      0.    0.      0.             [?]    95f83:  test   %eax,%eax
   0.      0.    0.      0.             [?]    95f85:  jne    .+0x10b [ 0x96090 ]
   0.      0.    0.      0.             [?]    95f8b:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    95f8f:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    95f94:  mov    %r9,0x28(%rsp)
   0.      0.    0.      0.             [?]    95f99:  mov    %r8,0x20(%rsp)
   0.      0.    0.      0.             [?]    95f9e:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    95fa3:  mov    %rcx,0x18(%rsp)
   0.      0.    0.      0.             [?]    95fa8:  mov    %edx,0x10(%rsp)
   0.      0.    0.      0.             [?]    95fac:  mov    %r10b,0x3f(%rsp)
   0.      0.    0.      0.             [?]    95fb1:  mov    %r11d,0x30(%rsp)
   0.      0.    0.      0.             [?]    95fb6:  call   WebPSafeMalloc [ 0x74230, .-0x21d86]
   0.      0.    0.      0.             [?]    95fbb:  mov    0x10(%rsp),%edx
   0.      0.    0.      0.             [?]    95fbf:  mov    0x18(%rsp),%rcx
   0.      0.    0.      0.             [?]    95fc4:  test   %rax,%rax
   0.      0.    0.      0.             [?]    95fc7:  mov    0x20(%rsp),%r8
   0.      0.    0.      0.             [?]    95fcc:  mov    0x28(%rsp),%r9
   0.      0.    0.      0.             [?]    95fd1:  je     .+0xbf [ 0x96090 ]
   0.      0.    0.      0.             [?]    95fd7:  mov    0x8(%rbx),%rsi
   0.      0.    0.      0.             [?]    95fdb:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    95fe2:  movzbl 0x3f(%rsp),%r10d
   0.      0.    0.      0.             [?]    95fe8:  mov    0x30(%rsp),%r11d
   0.      0.    0.      0.             [?]    95fed:  mov    %rax,(%rsi)
   0.      0.    0.      0.             [?]    95ff0:  mov    0x1c(%rbx),%esi
   0.      0.    0.      0.             [?]    95ff3:  mov    %rax,0x8(%rbx)
   0.      0.    0.      0.             [?]    95ff7:  add    $0x8,%rax
   0.      0.    0.      0.             [?]    95ffb:  mov    %rax,0x10(%rbx)
   0.      0.    0.      0.             [?]    95fff:  jmp    .-0x5df [ 0x95a20 ]
   0.      0.    0.      0.             [?]    96004:  nopl   0x0(%rax)
   0.      0.    0.      0.             [?]    96008:  mov    0x20(%rbx),%eax
   0.      0.    0.      0.             [?]    9600b:  test   %eax,%eax
   0.      0.    0.      0.             [?]    9600d:  jne    .+0x93 [ 0x960a0 ]
   0.      0.    0.      0.             [?]    96013:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    96017:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    9601c:  mov    %r9,0x28(%rsp)
   0.      0.    0.      0.             [?]    96021:  mov    %r8,0x20(%rsp)
   0.      0.    0.      0.             [?]    96026:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    9602b:  mov    %rcx,0x18(%rsp)
   0.      0.    0.      0.             [?]    96030:  mov    %edx,0x10(%rsp)
   0.      0.    0.      0.             [?]    96034:  mov    %r10b,0x3f(%rsp)
   0.      0.    0.      0.             [?]    96039:  mov    %r11d,0x30(%rsp)
   0.      0.    0.      0.             [?]    9603e:  call   WebPSafeMalloc [ 0x74230, .-0x21e0e]
   0.      0.    0.      0.             [?]    96043:  mov    0x10(%rsp),%edx
   0.      0.    0.      0.             [?]    96047:  mov    0x18(%rsp),%rcx
   0.      0.    0.      0.             [?]    9604c:  test   %rax,%rax
   0.      0.    0.      0.             [?]    9604f:  mov    0x20(%rsp),%r8
   0.      0.    0.      0.             [?]    96054:  mov    0x28(%rsp),%r9
   0.      0.    0.      0.             [?]    96059:  je     .+0x47 [ 0x960a0 ]
   0.      0.    0.      0.             [?]    9605b:  mov    0x8(%rbx),%rsi
   0.      0.    0.      0.             [?]    9605f:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    96066:  movzbl 0x3f(%rsp),%r10d
   0.      0.    0.      0.             [?]    9606c:  mov    0x30(%rsp),%r11d
   0.      0.    0.      0.             [?]    96071:  mov    %rax,(%rsi)
   0.      0.    0.      0.             [?]    96074:  mov    0x1c(%rbx),%esi
   0.      0.    0.      0.             [?]    96077:  mov    %rax,0x8(%rbx)
   0.      0.    0.      0.             [?]    9607b:  add    $0x8,%rax
   0.      0.    0.      0.             [?]    9607f:  mov    %rax,0x10(%rbx)
   0.      0.    0.      0.             [?]    96083:  jmp    .-0x87d [ 0x95806 ]
   0.      0.    0.      0.             [?]    96088:  nopl   0x0(%rax,%rax,1)
   0.      0.    0.      0.             [?]    96090:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    96097:  jmp    .-0x662 [ 0x95a35 ]
   0.      0.    0.      0.             [?]    9609c:  nopl   0x0(%rax)
   0.      0.    0.      0.             [?]    960a0:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    960a7:  jmp    .-0x88c [ 0x9581b ]
   0.      0.    0.      0.             [?]    960ac:  nopl   0x0(%rax)
   0.      0.    0.      0.             [?]    960b0:  mov    0x20(%rbx),%eax
   0.      0.    0.      0.             [?]    960b3:  test   %eax,%eax
   0.      0.    0.      0.             [?]    960b5:  jne    .+0x6e [ 0x96123 ]
   0.      0.    0.      0.             [?]    960b7:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    960bb:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    960c0:  mov    %r9,0x28(%rsp)
   0.      0.    0.      0.             [?]    960c5:  mov    %r8,0x20(%rsp)
   0.      0.    0.      0.             [?]    960ca:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    960cf:  mov    %rcx,0x18(%rsp)
   0.      0.    0.      0.             [?]    960d4:  mov    %r10d,0x10(%rsp)
   0.      0.    0.      0.             [?]    960d9:  mov    %r11d,0x30(%rsp)
   0.      0.    0.010   0.             [?]    960de:  call   WebPSafeMalloc [ 0x74230, .-0x21eae]
   0.      0.    0.      0.             [?]    960e3:  mov    0x10(%rsp),%r10d
   0.      0.    0.      0.             [?]    960e8:  mov    0x18(%rsp),%rcx
   0.      0.    0.      0.             [?]    960ed:  test   %rax,%rax
   0.      0.    0.      0.             [?]    960f0:  mov    0x20(%rsp),%r8
   0.      0.    0.      0.             [?]    960f5:  mov    0x28(%rsp),%r9
   0.      0.    0.      0.             [?]    960fa:  je     .+0x29 [ 0x96123 ]
   0.      0.    0.      0.             [?]    960fc:  mov    0x8(%rbx),%rdx
   0.      0.    0.      0.             [?]    96100:  mov    0x30(%rsp),%r11d
   0.      0.    0.      0.             [?]    96105:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    9610c:  mov    %rax,(%rdx)
   0.      0.    0.      0.             [?]    9610f:  mov    0x1c(%rbx),%edx
   0.      0.    0.      0.             [?]    96112:  mov    %rax,0x8(%rbx)
   0.      0.    0.      0.             [?]    96116:  add    $0x8,%rax
   0.      0.    0.      0.             [?]    9611a:  mov    %rax,0x10(%rbx)
   0.      0.    0.      0.             [?]    9611e:  jmp    .-0x69e [ 0x95a80 ]
   0.      0.    0.      0.             [?]    96123:  movl   $0x1,0x20(%rbx)
   0.      0.    0.      0.             [?]    9612a:  jmp    .-0x695 [ 0x95a95 ]
   0.      0.    0.      0.             [?]    9612f:  nop
   0.      0.    0.      0.             [?]    96130:  test   %eax,%eax
   0.      0.    0.      0.             [?]    96132:  jle    .+0x2e4 [ 0x96416 ]
   0.      0.    0.      0.             [?]    96138:  mov    0x10(%rbx),%rsi
   0.      0.    0.      0.             [?]    9613c:  sub    $0x1,%eax
   0.      0.    0.      0.             [?]    9613f:  mov    %eax,0x18(%rbx)
   0.010   0.    0.010   0.             [?]    96142:  cltq
   0.      0.    0.      0.             [?]    96144:  mov    %dx,(%rsi,%rax,2)
   0.      0.    0.      0.             [?]    96148:  mov    0x20(%r13),%eax
   0.      0.    0.      0.             [?]    9614c:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    96151:  jbe    .+0xc [ 0x9615d ]
   0.      0.    0.      0.             [?]    96153:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    96156:  shr    $1,%eax
   0.      0.    0.      0.             [?]    96158:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    9615d:  add    $0x10000,%eax
   0.      0.    0.      0.             [?]    96162:  add    $0x9,%r15d
   0.      0.    0.      0.             [?]    96166:  mov    %eax,0x20(%r13)
   0.      0.    0.      0.             [?]    9616a:  mov    0x18(%rbx),%eax
   0.      0.    0.      0.             [?]    9616d:  test   %eax,%eax
   0.      0.    0.      0.             [?]    9616f:  jle    .+0x23d [ 0x963ac ]
   0.      0.    0.      0.             [?]    96175:  mov    0x10(%rbx),%rdx
   0.      0.    0.      0.             [?]    96179:  sub    $0x1,%eax
   0.      0.    0.      0.             [?]    9617c:  mov    %eax,0x18(%rbx)
   0.      0.    0.      0.             [?]    9617f:  cltq
   0.      0.    0.      0.             [?]    96181:  mov    %r15w,(%rdx,%rax,2)
   0.      0.    0.      0.             [?]    96186:  mov    0x24(%r13),%eax
   0.      0.    0.      0.             [?]    9618a:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    9618f:  jbe    .+0xc [ 0x9619b ]
   0.      0.    0.      0.             [?]    96191:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    96194:  shr    $1,%eax
   0.      0.    0.      0.             [?]    96196:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    9619b:  lea    -0xb(%rbp),%r10d
   0.      0.    0.      0.             [?]    9619f:  add    $0x10000,%eax
   0.      0.    0.      0.             [?]    961a4:  lea    0x97ee1(%rip),%rbp        # 0x97ee8
   0.      0.    0.      0.             [?]    961ab:  mov    $0x4,%r15d
   0.      0.    0.      0.             [?]    961b1:  jmp    .-0x622 [ 0x95b8f ]
   0.      0.    0.      0.             [?]    961b6:  test   %eax,%eax
   0.      0.    0.      0.             [?]    961b8:  jle    .+0x2d0 [ 0x96488 ]
   0.      0.    0.      0.             [?]    961be:  mov    0x10(%rbx),%rsi
   0.      0.    0.      0.             [?]    961c2:  sub    $0x1,%eax
   0.      0.    0.      0.             [?]    961c5:  or     $0x8000,%dx
   0.      0.    0.      0.             [?]    961ca:  mov    %eax,0x18(%rbx)
   0.      0.    0.      0.             [?]    961cd:  cltq
   0.      0.    0.      0.             [?]    961cf:  mov    %dx,(%rsi,%rax,2)
   0.      0.    0.      0.             [?]    961d3:  mov    0x20(%r13),%eax
   0.      0.    0.      0.             [?]    961d7:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    961dc:  ja     .+0x92 [ 0x9626e ]
   0.      0.    0.      0.             [?]    961e2:  add    $0x10001,%eax
   0.      0.    0.      0.             [?]    961e7:  add    $0xa,%r15d
   0.      0.    0.      0.             [?]    961eb:  mov    %eax,0x20(%r13)
   0.      0.    0.      0.             [?]    961ef:  mov    0x18(%rbx),%eax
   0.      0.    0.      0.             [?]    961f2:  test   %eax,%eax
   0.      0.    0.      0.             [?]    961f4:  jle    .+0x306 [ 0x964fa ]
   0.      0.    0.      0.             [?]    961fa:  mov    0x10(%rbx),%rdx
   0.      0.    0.      0.             [?]    961fe:  sub    $0x1,%eax
   0.      0.    0.      0.             [?]    96201:  or     $0x8000,%r15w
   0.      0.    0.      0.             [?]    96207:  mov    %eax,0x18(%rbx)
   0.      0.    0.      0.             [?]    9620a:  cltq
   0.      0.    0.      0.             [?]    9620c:  mov    %r15w,(%rdx,%rax,2)
   0.      0.    0.      0.             [?]    96211:  mov    0x24(%r13),%eax
   0.      0.    0.      0.             [?]    96215:  cmp    $0xfffdffff,%eax
   0.      0.    0.      0.             [?]    9621a:  jbe    .+0xc [ 0x96226 ]
   0.      0.    0.      0.             [?]    9621c:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    9621f:  shr    $1,%eax
   0.      0.    0.      0.             [?]    96221:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    96226:  lea    -0x43(%rbp),%r10d
   0.      0.    0.      0.             [?]    9622a:  add    $0x10001,%eax
   0.      0.    0.      0.             [?]    9622f:  lea    0x97e42(%rip),%rbp        # 0x97e49
   0.      0.    0.      0.             [?]    96236:  mov    $0x400,%r15d
   0.      0.    0.      0.             [?]    9623c:  jmp    .-0x6ad [ 0x95b8f ]
   0.      0.    0.      0.             [?]    96241:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    96244:  shr    $1,%eax
   0.      0.    0.      0.             [?]    96246:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    9624b:  jmp    .-0x6d2 [ 0x95b79 ]
   0.      0.    0.      0.             [?]    96250:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    96253:  shr    $1,%eax
   0.      0.    0.      0.             [?]    96255:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    9625a:  jmp    .-0x400 [ 0x95e5a ]
   0.      0.    0.      0.             [?]    9625f:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    96262:  shr    $1,%eax
   0.      0.    0.      0.             [?]    96264:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    96269:  jmp    .-0x728 [ 0x95b41 ]
   0.      0.    0.      0.             [?]    9626e:  add    $0x1,%eax
   0.      0.    0.      0.             [?]    96271:  shr    $1,%eax
   0.      0.    0.      0.             [?]    96273:  and    $0x7fff7fff,%eax
   0.      0.    0.      0.             [?]    96278:  jmp    .-0x96 [ 0x961e2 ]
   0.      0.    0.      0.             [?]    9627d:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    96281:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    96286:  mov    %r9,0x28(%rsp)
   0.      0.    0.      0.             [?]    9628b:  mov    %r8,0x20(%rsp)
   0.      0.    0.      0.             [?]    96290:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    96295:  mov    %rcx,0x18(%rsp)
   0.      0.    0.      0.             [?]    9629a:  mov    %r10d,0x10(%rsp)
   0.      0.    0.      0.             [?]    9629f:  call   WebPSafeMalloc [ 0x74230, .-0x2206f]
   0.      0.    0.      0.             [?]    962a4:  mov    0x10(%rsp),%r10d
   0.      0.    0.      0.             [?]    962a9:  mov    0x18(%rsp),%rcx
   0.      0.    0.      0.             [?]    962ae:  test   %rax,%rax
   0.      0.    0.      0.             [?]    962b1:  mov    0x20(%rsp),%r8
   0.      0.    0.      0.             [?]    962b6:  mov    0x28(%rsp),%r9
   0.      0.    0.      0.             [?]    962bb:  je     .-0x3f7 [ 0x95ec4 ]
   0.      0.    0.      0.             [?]    962c1:  mov    0x8(%rbx),%rdx
   0.      0.    0.      0.             [?]    962c5:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    962cc:  mov    %rax,(%rdx)
   0.      0.    0.      0.             [?]    962cf:  mov    0x1c(%rbx),%edx
   0.      0.    0.      0.             [?]    962d2:  mov    %rax,0x8(%rbx)
   0.      0.    0.      0.             [?]    962d6:  add    $0x8,%rax
   0.      0.    0.      0.             [?]    962da:  mov    %rax,0x10(%rbx)
   0.      0.    0.      0.             [?]    962de:  jmp    .-0x664 [ 0x95c7a ]
   0.      0.    0.      0.             [?]    962e3:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    962e7:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    962ec:  mov    %r9,0x20(%rsp)
   0.      0.    0.      0.             [?]    962f1:  mov    %r8,0x18(%rsp)
   0.      0.    0.      0.             [?]    962f6:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    962fb:  mov    %rcx,0x10(%rsp)
   0.      0.    0.      0.             [?]    96300:  call   WebPSafeMalloc [ 0x74230, .-0x220d0]
   0.      0.    0.      0.             [?]    96305:  mov    0x10(%rsp),%rcx
   0.      0.    0.      0.             [?]    9630a:  mov    0x18(%rsp),%r8
   0.      0.    0.      0.             [?]    9630f:  test   %rax,%rax
   0.      0.    0.      0.             [?]    96312:  mov    0x20(%rsp),%r9
   0.      0.    0.      0.             [?]    96317:  mov    %rax,%rsi
   0.      0.    0.      0.             [?]    9631a:  je     .+0x466 [ 0x96780 ]
   0.      0.    0.      0.             [?]    96320:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    96327:  mov    0x8(%rbx),%rax
   0.      0.    0.      0.             [?]    9632b:  mov    0x1c(%rbx),%edx
   0.      0.    0.      0.             [?]    9632e:  mov    %rsi,(%rax)
   0.      0.    0.      0.             [?]    96331:  mov    %rsi,0x8(%rbx)
   0.      0.    0.      0.             [?]    96335:  add    $0x8,%rsi
   0.      0.    0.      0.             [?]    96339:  mov    %rsi,0x10(%rbx)
   0.      0.    0.      0.             [?]    9633d:  jmp    .-0x627 [ 0x95d16 ]
   0.      0.    0.      0.             [?]    96342:  mov    0x20(%rbx),%eax
   0.      0.    0.      0.             [?]    96345:  test   %eax,%eax
   0.      0.    0.      0.             [?]    96347:  jne    .-0x46c [ 0x95edb ]
   0.      0.    0.      0.             [?]    9634d:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    96351:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    96356:  mov    %r9,0x20(%rsp)
   0.      0.    0.      0.             [?]    9635b:  mov    %r8,0x18(%rsp)
   0.      0.    0.      0.             [?]    96360:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    96365:  mov    %rcx,0x10(%rsp)
   0.      0.    0.      0.             [?]    9636a:  call   WebPSafeMalloc [ 0x74230, .-0x2213a]
   0.      0.    0.      0.             [?]    9636f:  mov    0x10(%rsp),%rcx
   0.      0.    0.      0.             [?]    96374:  mov    0x18(%rsp),%r8
   0.      0.    0.      0.             [?]    96379:  test   %rax,%rax
   0.      0.    0.      0.             [?]    9637c:  mov    0x20(%rsp),%r9
   0.      0.    0.      0.             [?]    96381:  mov    %rax,%rsi
   0.      0.    0.      0.             [?]    96384:  je     .+0x3f4 [ 0x96778 ]
   0.      0.    0.      0.             [?]    9638a:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    96391:  mov    0x8(%rbx),%rax
   0.      0.    0.      0.             [?]    96395:  mov    0x1c(%rbx),%edx
   0.      0.    0.      0.             [?]    96398:  mov    %rsi,(%rax)
   0.      0.    0.      0.             [?]    9639b:  mov    %rsi,0x8(%rbx)
   0.      0.    0.      0.             [?]    9639f:  add    $0x8,%rsi
   0.      0.    0.      0.             [?]    963a3:  mov    %rsi,0x10(%rbx)
   0.      0.    0.      0.             [?]    963a7:  jmp    .-0x66d [ 0x95d3a ]
   0.      0.    0.      0.             [?]    963ac:  mov    0x20(%rbx),%eax
   0.      0.    0.      0.             [?]    963af:  test   %eax,%eax
   0.      0.    0.      0.             [?]    963b1:  jne    .+0x367 [ 0x96718 ]
   0.      0.    0.      0.             [?]    963b7:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    963bb:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    963c0:  mov    %r9,0x20(%rsp)
   0.      0.    0.      0.             [?]    963c5:  mov    %r8,0x18(%rsp)
   0.      0.    0.      0.             [?]    963ca:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    963cf:  mov    %rcx,0x10(%rsp)
   0.      0.    0.      0.             [?]    963d4:  call   WebPSafeMalloc [ 0x74230, .-0x221a4]
   0.      0.    0.      0.             [?]    963d9:  mov    0x10(%rsp),%rcx
   0.      0.    0.      0.             [?]    963de:  mov    0x18(%rsp),%r8
   0.      0.    0.      0.             [?]    963e3:  test   %rax,%rax
   0.      0.    0.      0.             [?]    963e6:  mov    0x20(%rsp),%r9
   0.      0.    0.      0.             [?]    963eb:  mov    %rax,%rdx
   0.      0.    0.      0.             [?]    963ee:  je     .+0x32a [ 0x96718 ]
   0.      0.    0.      0.             [?]    963f4:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    963fb:  mov    0x8(%rbx),%rax
   0.      0.    0.      0.             [?]    963ff:  mov    %rdx,(%rax)
   0.      0.    0.      0.             [?]    96402:  mov    0x1c(%rbx),%eax
   0.      0.    0.      0.             [?]    96405:  mov    %rdx,0x8(%rbx)
   0.      0.    0.      0.             [?]    96409:  add    $0x8,%rdx
   0.      0.    0.      0.             [?]    9640d:  mov    %rdx,0x10(%rbx)
   0.      0.    0.      0.             [?]    96411:  jmp    .-0x298 [ 0x96179 ]
   0.      0.    0.      0.             [?]    96416:  mov    0x20(%rbx),%eax
   0.      0.    0.      0.             [?]    96419:  test   %eax,%eax
   0.      0.    0.      0.             [?]    9641b:  jne    .+0x309 [ 0x96724 ]
   0.      0.    0.      0.             [?]    96421:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    96425:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    9642a:  mov    %r9,0x28(%rsp)
   0.      0.    0.      0.             [?]    9642f:  mov    %r8,0x20(%rsp)
   0.      0.    0.      0.             [?]    96434:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    96439:  mov    %rcx,0x18(%rsp)
   0.      0.    0.      0.             [?]    9643e:  mov    %edx,0x10(%rsp)
   0.      0.    0.      0.             [?]    96442:  call   WebPSafeMalloc [ 0x74230, .-0x22212]
   0.      0.    0.      0.             [?]    96447:  mov    0x18(%rsp),%rcx
   0.      0.    0.      0.             [?]    9644c:  mov    0x20(%rsp),%r8
   0.      0.    0.      0.             [?]    96451:  test   %rax,%rax
   0.      0.    0.      0.             [?]    96454:  mov    0x28(%rsp),%r9
   0.      0.    0.      0.             [?]    96459:  mov    %rax,%rsi
   0.      0.    0.      0.             [?]    9645c:  je     .+0x2c8 [ 0x96724 ]
   0.      0.    0.      0.             [?]    96462:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    96469:  mov    0x8(%rbx),%rax
   0.      0.    0.      0.             [?]    9646d:  mov    0x10(%rsp),%edx
   0.      0.    0.      0.             [?]    96471:  mov    %rsi,(%rax)
   0.      0.    0.      0.             [?]    96474:  mov    0x1c(%rbx),%eax
   0.      0.    0.      0.             [?]    96477:  mov    %rsi,0x8(%rbx)
   0.      0.    0.      0.             [?]    9647b:  add    $0x8,%rsi
   0.      0.    0.      0.             [?]    9647f:  mov    %rsi,0x10(%rbx)
   0.      0.    0.      0.             [?]    96483:  jmp    .-0x347 [ 0x9613c ]
   0.      0.    0.      0.             [?]    96488:  mov    0x20(%rbx),%edi
   0.      0.    0.      0.             [?]    9648b:  test   %edi,%edi
   0.      0.    0.      0.             [?]    9648d:  jne    .+0x2d3 [ 0x96760 ]
   0.      0.    0.      0.             [?]    96493:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    96497:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    9649c:  mov    %r9,0x28(%rsp)
   0.      0.    0.      0.             [?]    964a1:  mov    %r8,0x20(%rsp)
   0.      0.    0.      0.             [?]    964a6:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    964ab:  mov    %rcx,0x18(%rsp)
   0.      0.    0.      0.             [?]    964b0:  mov    %edx,0x10(%rsp)
   0.      0.    0.      0.             [?]    964b4:  call   WebPSafeMalloc [ 0x74230, .-0x22284]
   0.      0.    0.      0.             [?]    964b9:  mov    0x18(%rsp),%rcx
   0.      0.    0.      0.             [?]    964be:  mov    0x20(%rsp),%r8
   0.      0.    0.      0.             [?]    964c3:  test   %rax,%rax
   0.      0.    0.      0.             [?]    964c6:  mov    0x28(%rsp),%r9
   0.      0.    0.      0.             [?]    964cb:  mov    %rax,%rsi
   0.      0.    0.      0.             [?]    964ce:  je     .+0x292 [ 0x96760 ]
   0.      0.    0.      0.             [?]    964d4:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    964db:  mov    0x8(%rbx),%rax
   0.      0.    0.      0.             [?]    964df:  mov    0x10(%rsp),%edx
   0.      0.    0.      0.             [?]    964e3:  mov    %rsi,(%rax)
   0.      0.    0.      0.             [?]    964e6:  mov    0x1c(%rbx),%eax
   0.      0.    0.      0.             [?]    964e9:  mov    %rsi,0x8(%rbx)
   0.      0.    0.      0.             [?]    964ed:  add    $0x8,%rsi
   0.      0.    0.      0.             [?]    964f1:  mov    %rsi,0x10(%rbx)
   0.      0.    0.      0.             [?]    964f5:  jmp    .-0x333 [ 0x961c2 ]
   0.      0.    0.      0.             [?]    964fa:  mov    0x20(%rbx),%esi
   0.      0.    0.      0.             [?]    964fd:  test   %esi,%esi
   0.      0.    0.      0.             [?]    964ff:  jne    .+0x249 [ 0x96748 ]
   0.      0.    0.      0.             [?]    96505:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    96509:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    9650e:  mov    %r9,0x20(%rsp)
   0.      0.    0.      0.             [?]    96513:  mov    %r8,0x18(%rsp)
   0.      0.    0.      0.             [?]    96518:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    9651d:  mov    %rcx,0x10(%rsp)
   0.      0.    0.      0.             [?]    96522:  call   WebPSafeMalloc [ 0x74230, .-0x222f2]
   0.      0.    0.      0.             [?]    96527:  mov    0x10(%rsp),%rcx
   0.      0.    0.      0.             [?]    9652c:  mov    0x18(%rsp),%r8
   0.      0.    0.      0.             [?]    96531:  test   %rax,%rax
   0.      0.    0.      0.             [?]    96534:  mov    0x20(%rsp),%r9
   0.      0.    0.      0.             [?]    96539:  mov    %rax,%rdx
   0.      0.    0.      0.             [?]    9653c:  je     .+0x20c [ 0x96748 ]
   0.      0.    0.      0.             [?]    96542:  movq   $0x0,(%rax)
   0.      0.    0.      0.             [?]    96549:  mov    0x8(%rbx),%rax
   0.      0.    0.      0.             [?]    9654d:  mov    %rdx,(%rax)
   0.      0.    0.      0.             [?]    96550:  mov    0x1c(%rbx),%eax
   0.      0.    0.      0.             [?]    96553:  mov    %rdx,0x8(%rbx)
   0.      0.    0.      0.             [?]    96557:  add    $0x8,%rdx
   0.      0.    0.      0.             [?]    9655b:  mov    %rdx,0x10(%rbx)
   0.      0.    0.      0.             [?]    9655f:  jmp    .-0x361 [ 0x961fe ]
   0.      0.    0.      0.             [?]    96564:  mov    0x20(%rbx),%r10d
   0.      0.    0.      0.             [?]    96568:  test   %r10d,%r10d
   0.      0.    0.      0.             [?]    9656b:  jne    .+0x1e9 [ 0x96754 ]
   0.      0.    0.      0.             [?]    96571:  movslq 0x1c(%rbx),%rax
   0.      0.    0.      0.             [?]    96575:  mov    $0x1,%edi
   0.      0.    0.      0.             [?]    9657a:  mov    %r9,0x20(%rsp)
   0.      0.    0.      0.             [?]    9657f:  mov    %r8,0x18(%rsp)
   0.      0.    0.      0.             [?]    96584:  lea    0x8(%rax,%rax,1),%rsi
   0.      0.    0.      0.             [?]    96589:  mov    %rcx,0x10(%rsp)
   0.      0.    0.      0.             [?]    9658e:  call   WebPSafeMalloc [ 0x74230, .-0x2235e]
